Virtual User Script started at: 13.05.2020 2:04:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(250):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(250):     <TR>\n
Action.c(250):     <TD align="left" width="50%" >\n
Action.c(250):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(250):     er="0" /></TD>\n
Action.c(250):     <TD align="right" width="50%" >\n
Action.c(250):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(250):     f" border="0" /></TD>\n
Action.c(250):     </TABLE>\n
Action.c(250):     \n
Action.c(250):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(250):     elds" value="3"  /><input type="hidden" name=".cgifields" value="2"  /></div></form>\n
Action.c(250):     \n
Action.c(250):     </center>\n
Action.c(250):     \n
Action.c(250):     </body>\n
Action.c(250):     </html>
Action.c(250): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(250): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(250): t=3027ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     0\r\n
Action.c(250):     \r\n
Action.c(250): t=3033ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(250): t=3033ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(250): t=3033ms: 620-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(250):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=3035ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(250): t=3035ms: 624-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(250):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589324681; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=3036ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Tue, 12 May 2020 23:04:44 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(250):     ETag: "500000007c2ee-2dd-4b654c052c2c0"\r\n
Action.c(250):     Accept-Ranges: bytes\r\n
Action.c(250):     Content-Length: 733\r\n
Action.c(250):     Keep-Alive: timeout=5, max=88\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Content-Type: image/gif\r\n
Action.c(250):     \r\n
Action.c(250): t=3037ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(250): t=3038ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(250): t=3039ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Tue, 12 May 2020 23:04:44 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(250):     ETag: "700000007bbc2-2e6-4b654c052c2c0"\r\n
Action.c(250):     Accept-Ranges: bytes\r\n
Action.c(250):     Content-Length: 742\r\n
Action.c(250):     Keep-Alive: timeout=5, max=97\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Content-Type: image/gif\r\n
Action.c(250):     \r\n
Action.c(250): t=3048ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(250): t=3049ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(250): t=3051ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Tue, 12 May 2020 23:04:44 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(250):     ETag: "600000007bbdc-33f-4b654c052c2c0"\r\n
Action.c(250):     Accept-Ranges: bytes\r\n
Action.c(250):     Content-Length: 831\r\n
Action.c(250):     Keep-Alive: timeout=5, max=93\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Content-Type: image/gif\r\n
Action.c(250):     \r\n
Action.c(250): t=3052ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(250): t=3053ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(250): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(250): web_url("Itinerary Button") was successful, 9212 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(260): Notify: Transaction "Check_ticket" ended with a "Pass" status (Duration: 0.2860 Wasted Time: 0.0586).
Action.c(262): Notify: Transaction "1_script_buy_a_ticket" ended with a "Pass" status (Duration: 2.9665 Wasted Time: 0.4381).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3196ms: Closed connection [0] to localhost:1080 after completing 13 request(s)  	[MsgId: MMSG-26000]
t=3197ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=3197ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=3197ms: Closed connection [3] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=3197ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3197ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 22456), ended OK."
